INFORMATION:
title: None
composer: None
remarks: None
tics_per_second: 0

INSTRUMENTS: 0

EVENTS: 4736
[0.000: EventType.META - #0 - MetaType.TRACK_NAME - {'meta_type': <MetaType.TRACK_NAME: 3>, 'text': b'\xc0\xd1'}]
[369.000: EventType.NOTE_ON - #4149 - ch 9 - {'note': 46, 'velocity': 70}]
[369.000: EventType.NOTE_ON - #4150 - ch 9 - {'note': 40, 'velocity': 127}]
[369.500: EventType.NOTE_ON - #4151 - ch 9 - {'note': 36, 'velocity': 127}]
[369.500: EventType.NOTE_ON - #4152 - ch 9 - {'note': 46, 'velocity': 0}]
[369.500: EventType.NOTE_ON - #4153 - ch 9 - {'note': 46, 'velocity': 70}]
[369.500: EventType.NOTE_ON - #4154 - ch 9 - {'note': 40, 'velocity': 0}]
[369.750: EventType.NOTE_ON - #4155 - ch 0 - {'note': 76, 'velocity': 0}]
[369.750: EventType.NOTE_ON - #4156 - ch 0 - {'note': 74, 'velocity': 127}]
[369.750: EventType.NOTE_ON - #4157 - ch 9 - {'note': 36, 'velocity': 0}]
[369.750: EventType.NOTE_ON - #4158 - ch 9 - {'note': 40, 'velocity': 127}]
[370.000: EventType.NOTE_ON - #4159 - ch 9 - {'note': 46, 'velocity': 0}]
[370.000: EventType.NOTE_ON - #4160 - ch 9 - {'note': 46, 'velocity': 70}]
[370.250: EventType.NOTE_ON - #4161 - ch 0 - {'note': 74, 'velocity': 0}]
[370.250: EventType.NOTE_ON - #4162 - ch 0 - {'note': 74, 'velocity': 127}]
[370.250: EventType.NOTE_ON - #4163 - ch 9 - {'note': 36, 'velocity': 127}]
[370.250: EventType.NOTE_ON - #4164 - ch 9 - {'note': 40, 'velocity': 0}]
[370.500: EventType.NOTE_ON - #4165 - ch 0 - {'note': 74, 'velocity': 0}]
[370.500: EventType.NOTE_ON - #4166 - ch 0 - {'note': 74, 'velocity': 127}]
[370.500: EventType.NOTE_ON - #4167 - ch 9 - {'note': 36, 'velocity': 0}]
[370.500: EventType.NOTE_ON - #4168 - ch 9 - {'note': 46, 'velocity': 0}]
[370.500: EventType.NOTE_ON - #4169 - ch 9 - {'note': 46, 'velocity': 70}]
[370.500: EventType.NOTE_ON - #4170 - ch 9 - {'note': 40, 'velocity': 127}]
[371.000: EventType.NOTE_ON - #4171 - ch 0 - {'note': 74, 'velocity': 0}]
[371.000: EventType.NOTE_ON - #4172 - ch 0 - {'note': 74, 'velocity': 127}]
[371.000: EventType.NOTE_ON - #4173 - ch 9 - {'note': 46, 'velocity': 0}]
[371.000: EventType.NOTE_ON - #4174 - ch 9 - {'note': 46, 'velocity': 70}]
[371.000: EventType.NOTE_ON - #4175 - ch 9 - {'note': 40, 'velocity': 0}]
[371.000: EventType.NOTE_ON - #4176 - ch 9 - {'note': 40, 'velocity': 127}]
[371.500: EventType.NOTE_ON - #4177 - ch 0 - {'note': 74, 'velocity': 0}]
[371.500: EventType.NOTE_ON - #4178 - ch 0 - {'note': 74, 'velocity': 127}]
[371.500: EventType.NOTE_ON - #4179 - ch 9 - {'note': 36, 'velocity': 127}]
[371.500: EventType.NOTE_ON - #4180 - ch 9 - {'note': 46, 'velocity': 0}]
[371.500: EventType.NOTE_ON - #4181 - ch 9 - {'note': 46, 'velocity': 70}]
[371.500: EventType.NOTE_ON - #4182 - ch 9 - {'note': 40, 'velocity': 0}]
[372.000: EventType.NOTE_ON - #4183 - ch 0 - {'note': 74, 'velocity': 0}]
[372.000: EventType.NOTE_ON - #4184 - ch 0 - {'note': 76, 'velocity': 127}]
[372.000: EventType.NOTE_ON - #4185 - ch 9 - {'note': 36, 'velocity': 0}]
[372.000: EventType.NOTE_ON - #4186 - ch 9 - {'note': 36, 'velocity': 127}]
[372.000: EventType.NOTE_ON - #4187 - ch 9 - {'note': 46, 'velocity': 0}]
[372.000: EventType.NOTE_ON - #4188 - ch 9 - {'note': 46, 'velocity': 70}]
[372.500: EventType.NOTE_ON - #4189 - ch 9 - {'note': 36, 'velocity': 0}]
[372.500: EventType.NOTE_ON - #4190 - ch 9 - {'note': 36, 'velocity': 127}]
[372.500: EventType.NOTE_ON - #4191 - ch 9 - {'note': 46, 'velocity': 0}]
[372.500: EventType.NOTE_ON - #4192 - ch 9 - {'note': 46, 'velocity': 70}]
[373.000: EventType.NOTE_ON - #4193 - ch 0 - {'note': 76, 'velocity': 0}]
[373.000: EventType.NOTE_ON - #4194 - ch 0 - {'note': 76, 'velocity': 127}]
[373.000: EventType.NOTE_ON - #4195 - ch 9 - {'note': 36, 'velocity': 0}]
[373.000: EventType.NOTE_ON - #4196 - ch 9 - {'note': 46, 'velocity': 0}]
[373.000: EventType.NOTE_ON - #4197 - ch 9 - {'note': 46, 'velocity': 70}]
[373.000: EventType.NOTE_ON - #4198 - ch 9 - {'note': 40, 'velocity': 127}]
[373.500: EventType.NOTE_ON - #4199 - ch 9 - {'note': 36, 'velocity': 127}]
[373.500: EventType.NOTE_ON - #4200 - ch 9 - {'note': 46, 'velocity': 0}]
[373.500: EventType.NOTE_ON - #4201 - ch 9 - {'note': 46, 'velocity': 70}]
[373.500: EventType.NOTE_ON - #4202 - ch 9 - {'note': 40, 'velocity': 0}]
[373.750: EventType.NOTE_ON - #4203 - ch 0 - {'note': 76, 'velocity': 0}]
[373.750: EventType.NOTE_ON - #4204 - ch 0 - {'note': 72, 'velocity': 127}]
[373.750: EventType.NOTE_ON - #4205 - ch 9 - {'note': 36, 'velocity': 0}]
[373.750: EventType.NOTE_ON - #4206 - ch 9 - {'note': 40, 'velocity': 127}]
[374.000: EventType.NOTE_ON - #4207 - ch 9 - {'note': 46, 'velocity': 0}]
[374.000: EventType.NOTE_ON - #4208 - ch 9 - {'note': 46, 'velocity': 70}]
[374.250: EventType.NOTE_ON - #4209 - ch 0 - {'note': 72, 'velocity': 0}]
[374.250: EventType.NOTE_ON - #4210 - ch 0 - {'note': 72, 'velocity': 127}]
[374.250: EventType.NOTE_ON - #4211 - ch 9 - {'note': 36, 'velocity': 127}]
[374.250: EventType.NOTE_ON - #4212 - ch 9 - {'note': 40, 'velocity': 0}]
[374.500: EventType.NOTE_ON - #4213 - ch 0 - {'note': 72, 'velocity': 0}]
[374.500: EventType.NOTE_ON - #4214 - ch 0 - {'note': 72, 'velocity': 127}]
[374.500: EventType.NOTE_ON - #4215 - ch 9 - {'note': 36, 'velocity': 0}]
[374.500: EventType.NOTE_ON - #4216 - ch 9 - {'note': 46, 'velocity': 0}]
[374.500: EventType.NOTE_ON - #4217 - ch 9 - {'note': 46, 'velocity': 70}]
[374.500: EventType.NOTE_ON - #4218 - ch 9 - {'note': 40, 'velocity': 127}]
[375.000: EventType.NOTE_ON - #4219 - ch 0 - {'note': 72, 'velocity': 0}]
[375.000: EventType.NOTE_ON - #4220 - ch 0 - {'note': 72, 'velocity': 127}]
[375.000: EventType.NOTE_ON - #4221 - ch 9 - {'note': 46, 'velocity': 0}]
[375.000: EventType.NOTE_ON - #4222 - ch 9 - {'note': 46, 'velocity': 70}]
[375.000: EventType.NOTE_ON - #4223 - ch 9 - {'note': 40, 'velocity': 0}]
[375.000: EventType.NOTE_ON - #4224 - ch 9 - {'note': 40, 'velocity': 127}]
[375.500: EventType.NOTE_ON - #4225 - ch 0 - {'note': 72, 'velocity': 0}]
[375.500: EventType.NOTE_ON - #4226 - ch 0 - {'note': 72, 'velocity': 127}]
[375.500: EventType.NOTE_ON - #4227 - ch 1 - {'note': 29, 'velocity': 0}]
[375.500: EventType.NOTE_ON - #4228 - ch 1 - {'note': 31, 'velocity': 127}]
[375.500: EventType.NOTE_ON - #4229 - ch 9 - {'note': 46, 'velocity': 0}]
[375.500: EventType.NOTE_ON - #4230 - ch 9 - {'note': 46, 'velocity': 70}]
[375.750: EventType.NOTE_ON - #4231 - ch 1 - {'note': 31, 'velocity': 0}]
[375.750: EventType.NOTE_ON - #4232 - ch 1 - {'note': 29, 'velocity': 127}]
[376.000: EventType.NOTE_ON - #4233 - ch 0 - {'note': 72, 'velocity': 0}]
[376.000: EventType.NOTE_ON - #4234 - ch 0 - {'note': 71, 'velocity': 127}]
[376.000: EventType.NOTE_ON - #4235 - ch 1 - {'note': 29, 'velocity': 0}]
[376.000: EventType.NOTE_ON - #4236 - ch 1 - {'note': 31, 'velocity': 127}]
[376.000: EventType.NOTE_ON - #4237 - ch 9 - {'note': 36, 'velocity': 127}]
[376.000: EventType.NOTE_ON - #4238 - ch 9 - {'note': 46, 'velocity': 0}]
[376.000: EventType.NOTE_ON - #4239 - ch 9 - {'note': 46, 'velocity': 70}]
[376.000: EventType.NOTE_ON - #4240 - ch 9 - {'note': 40, 'velocity': 0}]
[376.500: EventType.NOTE_ON - #4241 - ch 9 - {'note': 36, 'velocity': 0}]
[376.500: EventType.NOTE_ON - #4242 - ch 9 - {'note': 36, 'velocity': 127}]
[376.500: EventType.NOTE_ON - #4243 - ch 9 - {'note': 46, 'velocity': 0}]
[376.500: EventType.NOTE_ON - #4244 - ch 9 - {'note': 46, 'velocity': 70}]
[377.000: EventType.NOTE_ON - #4245 - ch 0 - {'note': 71, 'velocity': 0}]
[377.000: EventType.NOTE_ON - #4246 - ch 0 - {'note': 71, 'velocity': 127}]
[377.000: EventType.NOTE_ON - #4247 - ch 9 - {'note': 36, 'velocity': 0}]
[377.000: EventType.NOTE_ON - #4248 - ch 9 - {'note': 46, 'velocity': 0}]
[377.000: EventType.NOTE_ON - #4249 - ch 9 - {'note': 46, 'velocity': 70}]
[377.000: EventType.NOTE_ON - #4250 - ch 9 - {'note': 40, 'velocity': 127}]
[377.500: EventType.NOTE_ON - #4251 - ch 9 - {'note': 36, 'velocity': 127}]
[377.500: EventType.NOTE_ON - #4252 - ch 9 - {'note': 46, 'velocity': 0}]
[377.500: EventType.NOTE_ON - #4253 - ch 9 - {'note': 46, 'velocity': 70}]
[377.500: EventType.NOTE_ON - #4254 - ch 9 - {'note': 40, 'velocity': 0}]
[377.750: EventType.NOTE_ON - #4255 - ch 0 - {'note': 71, 'velocity': 0}]
[377.750: EventType.NOTE_ON - #4256 - ch 0 - {'note': 67, 'velocity': 127}]
[377.750: EventType.NOTE_ON - #4257 - ch 9 - {'note': 36, 'velocity': 0}]
[377.750: EventType.NOTE_ON - #4258 - ch 9 - {'note': 40, 'velocity': 127}]
[378.000: EventType.NOTE_ON - #4259 - ch 9 - {'note': 46, 'velocity': 0}]
[378.000: EventType.NOTE_ON - #4260 - ch 9 - {'note': 46, 'velocity': 70}]
[378.250: EventType.NOTE_ON - #4261 - ch 0 - {'note': 67, 'velocity': 0}]
[378.250: EventType.NOTE_ON - #4262 - ch 0 - {'note': 67, 'velocity': 127}]
[378.250: EventType.NOTE_ON - #4263 - ch 9 - {'note': 36, 'velocity': 127}]
[378.250: EventType.NOTE_ON - #4264 - ch 9 - {'note': 40, 'velocity': 0}]
[378.500: EventType.NOTE_ON - #4265 - ch 0 - {'note': 67, 'velocity': 0}]
[378.500: EventType.NOTE_ON - #4266 - ch 0 - {'note': 67, 'velocity': 127}]
[378.500: EventType.NOTE_ON - #4267 - ch 9 - {'note': 36, 'velocity': 0}]
[378.500: EventType.NOTE_ON - #4268 - ch 9 - {'note': 46, 'velocity': 0}]
[378.500: EventType.NOTE_ON - #4269 - ch 9 - {'note': 46, 'velocity': 70}]
[378.500: EventType.NOTE_ON - #4270 - ch 9 - {'note': 40, 'velocity': 127}]
[379.000: EventType.NOTE_ON - #4271 - ch 0 - {'note': 67, 'velocity': 0}]
[379.000: EventType.NOTE_ON - #4272 - ch 0 - {'note': 67, 'velocity': 127}]
[379.000: EventType.NOTE_ON - #4273 - ch 9 - {'note': 46, 'velocity': 0}]
[379.000: EventType.NOTE_ON - #4274 - ch 9 - {'note': 46, 'velocity': 70}]
[379.000: EventType.NOTE_ON - #4275 - ch 9 - {'note': 40, 'velocity': 0}]
[379.000: EventType.NOTE_ON - #4276 - ch 9 - {'note': 40, 'velocity': 127}]
[379.500: EventType.NOTE_ON - #4277 - ch 0 - {'note': 67, 'velocity': 0}]
[379.500: EventType.NOTE_ON - #4278 - ch 0 - {'note': 67, 'velocity': 127}]
[379.500: EventType.NOTE_ON - #4279 - ch 9 - {'note': 36, 'velocity': 127}]
[379.500: EventType.NOTE_ON - #4280 - ch 9 - {'note': 46, 'velocity': 0}]
[379.500: EventType.NOTE_ON - #4281 - ch 9 - {'note': 46, 'velocity': 70}]
[379.500: EventType.NOTE_ON - #4282 - ch 9 - {'note': 40, 'velocity': 0}]
[380.000: EventType.NOTE_ON - #4283 - ch 0 - {'note': 67, 'velocity': 0}]
[380.000: EventType.NOTE_ON - #4284 - ch 0 - {'note': 69, 'velocity': 127}]
[380.000: EventType.NOTE_ON - #4285 - ch 9 - {'note': 36, 'velocity': 0}]
[380.000: EventType.NOTE_ON - #4286 - ch 9 - {'note': 36, 'velocity': 127}]
[380.000: EventType.NOTE_ON - #4287 - ch 9 - {'note': 46, 'velocity': 0}]
[380.000: EventType.NOTE_ON - #4288 - ch 9 - {'note': 46, 'velocity': 70}]
[380.500: EventType.NOTE_ON - #4289 - ch 9 - {'note': 36, 'velocity': 0}]
[380.500: EventType.NOTE_ON - #4290 - ch 9 - {'note': 36, 'velocity': 127}]
[380.500: EventType.NOTE_ON - #4291 - ch 9 - {'note': 46, 'velocity': 0}]
[380.500: EventType.NOTE_ON - #4292 - ch 9 - {'note': 46, 'velocity': 70}]
[380.750: EventType.NOTE_ON - #4293 - ch 0 - {'note': 69, 'velocity': 0}]
[380.750: EventType.NOTE_ON - #4294 - ch 0 - {'note': 71, 'velocity': 127}]
[381.000: EventType.NOTE_ON - #4295 - ch 9 - {'note': 36, 'velocity': 0}]
[381.000: EventType.NOTE_ON - #4296 - ch 9 - {'note': 46, 'velocity': 0}]
[381.000: EventType.NOTE_ON - #4297 - ch 9 - {'note': 46, 'velocity': 70}]
[381.000: EventType.NOTE_ON - #4298 - ch 9 - {'note': 40, 'velocity': 127}]
[381.500: EventType.NOTE_ON - #4299 - ch 0 - {'note': 71, 'velocity': 0}]
[381.500: EventType.NOTE_ON - #4300 - ch 0 - {'note': 67, 'velocity': 127}]
[381.500: EventType.NOTE_ON - #4301 - ch 9 - {'note': 36, 'velocity': 127}]
[381.500: EventType.NOTE_ON - #4302 - ch 9 - {'note': 46, 'velocity': 0}]
[381.500: EventType.NOTE_ON - #4303 - ch 9 - {'note': 46, 'velocity': 70}]
[381.500: EventType.NOTE_ON - #4304 - ch 9 - {'note': 40, 'velocity': 0}]
[381.750: EventType.NOTE_ON - #4305 - ch 9 - {'note': 36, 'velocity': 0}]
[381.750: EventType.NOTE_ON - #4306 - ch 9 - {'note': 40, 'velocity': 127}]
[382.000: EventType.NOTE_ON - #4307 - ch 9 - {'note': 46, 'velocity': 0}]
[382.000: EventType.NOTE_ON - #4308 - ch 9 - {'note': 46, 'velocity': 70}]
[382.250: EventType.NOTE_ON - #4309 - ch 9 - {'note': 36, 'velocity': 127}]
[382.250: EventType.NOTE_ON - #4310 - ch 9 - {'note': 40, 'velocity': 0}]
[382.500: EventType.NOTE_ON - #4311 - ch 9 - {'note': 36, 'velocity': 0}]
[382.500: EventType.NOTE_ON - #4312 - ch 9 - {'note': 46, 'velocity': 0}]
[382.500: EventType.NOTE_ON - #4313 - ch 9 - {'note': 46, 'velocity': 70}]
[382.500: EventType.NOTE_ON - #4314 - ch 9 - {'note': 40, 'velocity': 127}]
[383.000: EventType.NOTE_ON - #4315 - ch 9 - {'note': 46, 'velocity': 0}]
[383.000: EventType.NOTE_ON - #4316 - ch 9 - {'note': 46, 'velocity': 70}]
[383.000: EventType.NOTE_ON - #4317 - ch 9 - {'note': 40, 'velocity': 0}]
[383.000: EventType.NOTE_ON - #4318 - ch 9 - {'note': 40, 'velocity': 127}]
[383.500: EventType.NOTE_ON - #4319 - ch 9 - {'note': 46, 'velocity': 0}]
[383.500: EventType.NOTE_ON - #4320 - ch 9 - {'note': 46, 'velocity': 70}]
[384.000: EventType.NOTE_ON - #4321 - ch 0 - {'note': 67, 'velocity': 0}]
[384.000: EventType.NOTE_ON - #4322 - ch 0 - {'note': 71, 'velocity': 127}]
[384.000: EventType.NOTE_ON - #4323 - ch 1 - {'note': 31, 'velocity': 0}]
[384.000: EventType.NOTE_ON - #4324 - ch 1 - {'note': 33, 'velocity': 127}]
[384.000: EventType.NOTE_ON - #4325 - ch 9 - {'note': 36, 'velocity': 127}]
[384.000: EventType.NOTE_ON - #4326 - ch 9 - {'note': 46, 'velocity': 0}]
[384.000: EventType.NOTE_ON - #4327 - ch 9 - {'note': 46, 'velocity': 70}]
[384.000: EventType.NOTE_ON - #4328 - ch 9 - {'note': 40, 'velocity': 0}]
[384.500: EventType.NOTE_ON - #4329 - ch 9 - {'note': 36, 'velocity': 0}]
[384.500: EventType.NOTE_ON - #4330 - ch 9 - {'note': 36, 'velocity': 127}]
[384.500: EventType.NOTE_ON - #4331 - ch 9 - {'note': 46, 'velocity': 0}]
[384.500: EventType.NOTE_ON - #4332 - ch 9 - {'note': 46, 'velocity': 70}]
[385.000: EventType.NOTE_ON - #4333 - ch 0 - {'note': 71, 'velocity': 0}]
[385.000: EventType.NOTE_ON - #4334 - ch 0 - {'note': 69, 'velocity': 127}]
[385.000: EventType.NOTE_ON - #4335 - ch 9 - {'note': 36, 'velocity': 0}]
[385.000: EventType.NOTE_ON - #4336 - ch 9 - {'note': 46, 'velocity': 0}]
[385.000: EventType.NOTE_ON - #4337 - ch 9 - {'note': 46, 'velocity': 70}]
[385.000: EventType.NOTE_ON - #4338 - ch 9 - {'note': 40, 'velocity': 127}]
[385.500: EventType.NOTE_ON - #4339 - ch 9 - {'note': 36, 'velocity': 127}]
[385.500: EventType.NOTE_ON - #4340 - ch 9 - {'note': 46, 'velocity': 0}]
[385.500: EventType.NOTE_ON - #4341 - ch 9 - {'note': 46, 'velocity': 70}]
[385.500: EventType.NOTE_ON - #4342 - ch 9 - {'note': 40, 'velocity': 0}]
[385.750: EventType.NOTE_ON - #4343 - ch 0 - {'note': 69, 'velocity': 0}]
[385.750: EventType.NOTE_ON - #4344 - ch 0 - {'note': 69, 'velocity': 127}]
[385.750: EventType.NOTE_ON - #4345 - ch 9 - {'note': 36, 'velocity': 0}]
[385.750: EventType.NOTE_ON - #4346 - ch 9 - {'note': 40, 'velocity': 127}]
[386.000: EventType.NOTE_ON - #4347 - ch 9 - {'note': 46, 'velocity': 0}]
[386.000: EventType.NOTE_ON - #4348 - ch 9 - {'note': 46, 'velocity': 70}]
[386.250: EventType.NOTE_ON - #4349 - ch 9 - {'note': 36, 'velocity': 127}]
[386.250: EventType.NOTE_ON - #4350 - ch 9 - {'note': 40, 'velocity': 0}]
[386.500: EventType.NOTE_ON - #4351 - ch 0 - {'note': 69, 'velocity': 0}]
[386.500: EventType.NOTE_ON - #4352 - ch 0 - {'note': 69, 'velocity': 127}]
[386.500: EventType.NOTE_ON - #4353 - ch 9 - {'note': 36, 'velocity': 0}]
[386.500: EventType.NOTE_ON - #4354 - ch 9 - {'note': 46, 'velocity': 0}]
[386.500: EventType.NOTE_ON - #4355 - ch 9 - {'note': 46, 'velocity': 70}]
[386.500: EventType.NOTE_ON - #4356 - ch 9 - {'note': 40, 'velocity': 127}]
[387.000: EventType.NOTE_ON - #4357 - ch 0 - {'note': 69, 'velocity': 0}]
[387.000: EventType.NOTE_ON - #4358 - ch 0 - {'note': 69, 'velocity': 127}]
[387.000: EventType.NOTE_ON - #4359 - ch 9 - {'note': 46, 'velocity': 0}]
[387.000: EventType.NOTE_ON - #4360 - ch 9 - {'note': 46, 'velocity': 70}]
[387.000: EventType.NOTE_ON - #4361 - ch 9 - {'note': 40, 'velocity': 0}]
[387.000: EventType.NOTE_ON - #4362 - ch 9 - {'note': 40, 'velocity': 127}]
[387.500: EventType.NOTE_ON - #4363 - ch 0 - {'note': 69, 'velocity': 0}]
[387.500: EventType.NOTE_ON - #4364 - ch 0 - {'note': 72, 'velocity': 127}]
[387.500: EventType.NOTE_ON - #4365 - ch 9 - {'note': 36, 'velocity': 127}]
[387.500: EventType.NOTE_ON - #4366 - ch 9 - {'note': 46, 'velocity': 0}]
[387.500: EventType.NOTE_ON - #4367 - ch 9 - {'note': 46, 'velocity': 70}]
[387.500: EventType.NOTE_ON - #4368 - ch 9 - {'note': 40, 'velocity': 0}]
[388.000: EventType.NOTE_ON - #4369 - ch 0 - {'note': 72, 'velocity': 0}]
[388.000: EventType.NOTE_ON - #4370 - ch 0 - {'note': 71, 'velocity': 127}]
[388.000: EventType.NOTE_ON - #4371 - ch 9 - {'note': 36, 'velocity': 0}]
[388.000: EventType.NOTE_ON - #4372 - ch 9 - {'note': 36, 'velocity': 127}]
[388.000: EventType.NOTE_ON - #4373 - ch 9 - {'note': 46, 'velocity': 0}]
[388.000: EventType.NOTE_ON - #4374 - ch 9 - {'note': 46, 'velocity': 70}]
[388.500: EventType.NOTE_ON - #4375 - ch 9 - {'note': 36, 'velocity': 0}]
[388.500: EventType.NOTE_ON - #4376 - ch 9 - {'note': 36, 'velocity': 127}]
[388.500: EventType.NOTE_ON - #4377 - ch 9 - {'note': 46, 'velocity': 0}]
[388.500: EventType.NOTE_ON - #4378 - ch 9 - {'note': 46, 'velocity': 70}]
[389.000: EventType.NOTE_ON - #4379 - ch 0 - {'note': 71, 'velocity': 0}]
[389.000: EventType.NOTE_ON - #4380 - ch 0 - {'note': 69, 'velocity': 127}]
[389.000: EventType.NOTE_ON - #4381 - ch 9 - {'note': 36, 'velocity': 0}]
[389.000: EventType.NOTE_ON - #4382 - ch 9 - {'note': 46, 'velocity': 0}]
[389.000: EventType.NOTE_ON - #4383 - ch 9 - {'note': 46, 'velocity': 70}]
[389.000: EventType.NOTE_ON - #4384 - ch 9 - {'note': 40, 'velocity': 127}]
[389.500: EventType.NOTE_ON - #4385 - ch 9 - {'note': 36, 'velocity': 127}]
[389.500: EventType.NOTE_ON - #4386 - ch 9 - {'note': 46, 'velocity': 0}]
[389.500: EventType.NOTE_ON - #4387 - ch 9 - {'note': 46, 'velocity': 70}]
[389.500: EventType.NOTE_ON - #4388 - ch 9 - {'note': 40, 'velocity': 0}]
[389.750: EventType.NOTE_ON - #4389 - ch 0 - {'note': 69, 'velocity': 0}]
[389.750: EventType.NOTE_ON - #4390 - ch 0 - {'note': 69, 'velocity': 127}]
[389.750: EventType.NOTE_ON - #4391 - ch 9 - {'note': 36, 'velocity': 0}]
[389.750: EventType.NOTE_ON - #4392 - ch 9 - {'note': 40, 'velocity': 127}]
[390.000: EventType.NOTE_ON - #4393 - ch 9 - {'note': 46, 'velocity': 0}]
[390.000: EventType.NOTE_ON - #4394 - ch 9 - {'note': 46, 'velocity': 70}]
[390.250: EventType.NOTE_ON - #4395 - ch 9 - {'note': 36, 'velocity': 127}]
[390.250: EventType.NOTE_ON - #4396 - ch 9 - {'note': 40, 'velocity': 0}]
[390.500: EventType.NOTE_ON - #4397 - ch 0 - {'note': 69, 'velocity': 0}]
[390.500: EventType.NOTE_ON - #4398 - ch 0 - {'note': 69, 'velocity': 127}]
[390.500: EventType.NOTE_ON - #4399 - ch 9 - {'note': 36, 'velocity': 0}]
[390.500: EventType.NOTE_ON - #4400 - ch 9 - {'note': 46, 'velocity': 0}]
[390.500: EventType.NOTE_ON - #4401 - ch 9 - {'note': 46, 'velocity': 70}]
[390.500: EventType.NOTE_ON - #4402 - ch 9 - {'note': 40, 'velocity': 127}]
[391.000: EventType.NOTE_ON - #4403 - ch 0 - {'note': 69, 'velocity': 0}]
[391.000: EventType.NOTE_ON - #4404 - ch 0 - {'note': 69, 'velocity': 127}]
[391.000: EventType.NOTE_ON - #4405 - ch 9 - {'note': 46, 'velocity': 0}]
[391.000: EventType.NOTE_ON - #4406 - ch 9 - {'note': 46, 'velocity': 70}]
[391.000: EventType.NOTE_ON - #4407 - ch 9 - {'note': 40, 'velocity': 0}]
[391.000: EventType.NOTE_ON - #4408 - ch 9 - {'note': 40, 'velocity': 127}]
[391.500: EventType.NOTE_ON - #4409 - ch 0 - {'note': 69, 'velocity': 0}]
[391.500: EventType.NOTE_ON - #4410 - ch 0 - {'note': 74, 'velocity': 127}]
[391.500: EventType.NOTE_ON - #4411 - ch 1 - {'note': 33, 'velocity': 0}]
[391.500: EventType.NOTE_ON - #4412 - ch 1 - {'note': 36, 'velocity': 127}]
[391.500: EventType.NOTE_ON - #4413 - ch 9 - {'note': 46, 'velocity': 0}]
[391.500: EventType.NOTE_ON - #4414 - ch 9 - {'note': 46, 'velocity': 70}]
[391.750: EventType.NOTE_ON - #4415 - ch 1 - {'note': 36, 'velocity': 0}]
[391.750: EventType.NOTE_ON - #4416 - ch 1 - {'note': 35, 'velocity': 127}]
[392.000: EventType.NOTE_ON - #4417 - ch 0 - {'note': 74, 'velocity': 0}]
[392.000: EventType.NOTE_ON - #4418 - ch 0 - {'note': 71, 'velocity': 127}]
[392.000: EventType.NOTE_ON - #4419 - ch 1 - {'note': 35, 'velocity': 0}]
[392.000: EventType.NOTE_ON - #4420 - ch 1 - {'note': 36, 'velocity': 127}]
[392.000: EventType.NOTE_ON - #4421 - ch 9 - {'note': 36, 'velocity': 127}]
[392.000: EventType.NOTE_ON - #4422 - ch 9 - {'note': 46, 'velocity': 0}]
[392.000: EventType.NOTE_ON - #4423 - ch 9 - {'note': 46, 'velocity': 70}]
[392.000: EventType.NOTE_ON - #4424 - ch 9 - {'note': 40, 'velocity': 0}]
[392.500: EventType.NOTE_ON - #4425 - ch 9 - {'note': 36, 'velocity': 0}]
[392.500: EventType.NOTE_ON - #4426 - ch 9 - {'note': 36, 'velocity': 127}]
[392.500: EventType.NOTE_ON - #4427 - ch 9 - {'note': 46, 'velocity': 0}]
[392.500: EventType.NOTE_ON - #4428 - ch 9 - {'note': 46, 'velocity': 70}]
[393.000: EventType.NOTE_ON - #4429 - ch 0 - {'note': 71, 'velocity': 0}]
[393.000: EventType.NOTE_ON - #4430 - ch 0 - {'note': 69, 'velocity': 127}]
[393.000: EventType.NOTE_ON - #4431 - ch 9 - {'note': 36, 'velocity': 0}]
[393.000: EventType.NOTE_ON - #4432 - ch 9 - {'note': 46, 'velocity': 0}]
[393.000: EventType.NOTE_ON - #4433 - ch 9 - {'note': 46, 'velocity': 70}]
[393.000: EventType.NOTE_ON - #4434 - ch 9 - {'note': 40, 'velocity': 127}]
[393.500: EventType.NOTE_ON - #4435 - ch 9 - {'note': 36, 'velocity': 127}]
[393.500: EventType.NOTE_ON - #4436 - ch 9 - {'note': 46, 'velocity': 0}]
[393.500: EventType.NOTE_ON - #4437 - ch 9 - {'note': 46, 'velocity': 70}]
[393.500: EventType.NOTE_ON - #4438 - ch 9 - {'note': 40, 'velocity': 0}]
[393.750: EventType.NOTE_ON - #4439 - ch 0 - {'note': 69, 'velocity': 0}]
[393.750: EventType.NOTE_ON - #4440 - ch 0 - {'note': 69, 'velocity': 127}]
[393.750: EventType.NOTE_ON - #4441 - ch 9 - {'note': 36, 'velocity': 0}]
[393.750: EventType.NOTE_ON - #4442 - ch 9 - {'note': 40, 'velocity': 127}]
[394.000: EventType.NOTE_ON - #4443 - ch 9 - {'note': 46, 'velocity': 0}]
[394.000: EventType.NOTE_ON - #4444 - ch 9 - {'note': 46, 'velocity': 70}]
[394.250: EventType.NOTE_ON - #4445 - ch 9 - {'note': 36, 'velocity': 127}]
[394.250: EventType.NOTE_ON - #4446 - ch 9 - {'note': 40, 'velocity': 0}]
[394.500: EventType.NOTE_ON - #4447 - ch 0 - {'note': 69, 'velocity': 0}]
[394.500: EventType.NOTE_ON - #4448 - ch 0 - {'note': 69, 'velocity': 127}]
[394.500: EventType.NOTE_ON - #4449 - ch 9 - {'note': 36, 'velocity': 0}]
